Logger:         	MadelineProto
SessionPaths, 5627920568:   	Got exclusive lock of /var/www/html/telegram.session/lightState.php.lock...
APIWrapper, 5627920568:     	Saved session!
Session, 5627920568:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 3 outgoing messages in DC 2, 0 left
UpdateHandler, 5627920568:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 5627920568:       	Resumed update feed loop generic
UpdateHandler, 5627920568:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 5627920568:       	Resumed update feed loop generic
Session, 5627920568:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 3 outgoing messages in DC 2, 0 left
UpdateHandler, 5627920568:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 5627920568:       	Resumed update feed loop generic
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 2, 0 left
PingLoop, 5627920568:       	Ping DC 2.0
SessionPaths, 5627920568:   	Waiting for exclusive lock of /var/www/html/telegram.session/safe.php.lock...
SessionPaths, 5627920568:   	Got exclusive lock of /var/www/html/telegram.session/safe.php.lock...
SessionPaths, 5627920568:   	Waiting for exclusive lock of /var/www/html/telegram.session/lightState.php.lock...
SessionPaths, 5627920568:   	Got exclusive lock of /var/www/html/telegram.session/lightState.php.lock...
APIWrapper, 5627920568:     	Saved session!
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, 5627920568:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 5627920568:       	Resumed update feed loop generic
UpdateHandler, 5627920568:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 5627920568:       	Resumed update feed loop generic
UpdateHandler, 5627920568:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 5627920568:       	Resumed update feed loop generic
Session, 5627920568:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 3 outgoing messages in DC 2, 0 left
PingLoop, 5627920568:       	Ping DC 4.0
PingLoop, 5627920568:       	Ping DC 5.0
PingLoop, 5627920568:       	Ping DC 3.0
PingLoop, 5627920568:       	Ping DC 1.0
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session, 5627920568:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 3 outgoing messages in DC 2, 0 left
SessionPaths, 5627920568:   	Waiting for exclusive lock of /var/www/html/telegram.session/safe.php.lock...
SessionPaths, 5627920568:   	Got exclusive lock of /var/www/html/telegram.session/safe.php.lock...
SessionPaths, 5627920568:   	Waiting for exclusive lock of /var/www/html/telegram.session/lightState.php.lock...
SessionPaths, 5627920568:   	Got exclusive lock of /var/www/html/telegram.session/lightState.php.lock...
APIWrapper, 5627920568:     	Saved session!
Session, 5627920568:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session, 5627920568:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, 5627920568:       	Ping DC 2.0
SessionPaths, 5627920568:   	Waiting for exclusive lock of /var/www/html/telegram.session/safe.php.lock...
SessionPaths, 5627920568:   	Got exclusive lock of /var/www/html/telegram.session/safe.php.lock...
SessionPaths, 5627920568:   	Waiting for exclusive lock of /var/www/html/telegram.session/lightState.php.lock...
SessionPaths, 5627920568:   	Got exclusive lock of /var/www/html/telegram.session/lightState.php.lock...
APIWrapper, 5627920568:     	Saved session!
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 3 outgoing messages in DC 2, 0 left
PingLoop, 5627920568:       	Ping DC 4.0
PingLoop, 5627920568:       	Ping DC 5.0
PingLoop, 5627920568:       	Ping DC 3.0
PingLoop, 5627920568:       	Ping DC 1.0
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, 5627920568:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 3 outgoing messages in DC 2, 0 left
UpdateHandler, 5627920568:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 5627920568:       	Resumed update feed loop generic
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 2, 2 left
SessionPaths, 5627920568:   	Waiting for exclusive lock of /var/www/html/telegram.session/safe.php.lock...
SessionPaths, 5627920568:   	Got exclusive lock of /var/www/html/telegram.session/safe.php.lock...
SessionPaths, 5627920568:   	Waiting for exclusive lock of /var/www/html/telegram.session/lightState.php.lock...
SessionPaths, 5627920568:   	Got exclusive lock of /var/www/html/telegram.session/lightState.php.lock...
APIWrapper, 5627920568:     	Saved session!
Session, 5627920568:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 3 outgoing messages in DC 2, 0 left
PingLoop, 5627920568:       	Ping DC 2.0
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 2, 1 left
SessionPaths, 5627920568:   	Waiting for exclusive lock of /var/www/html/telegram.session/safe.php.lock...
SessionPaths, 5627920568:   	Got exclusive lock of /var/www/html/telegram.session/safe.php.lock...
SessionPaths, 5627920568:   	Waiting for exclusive lock of /var/www/html/telegram.session/lightState.php.lock...
SessionPaths, 5627920568:   	Got exclusive lock of /var/www/html/telegram.session/lightState.php.lock...
APIWrapper, 5627920568:     	Saved session!
Session, 5627920568:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session, 5627920568:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, 5627920568:       	Ping DC 4.0
PingLoop, 5627920568:       	Ping DC 5.0
PingLoop, 5627920568:       	Ping DC 3.0
PingLoop, 5627920568:       	Ping DC 1.0
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, 5627920568:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 3 outgoing messages in DC 2, 0 left
SessionPaths, 5627920568:   	Waiting for exclusive lock of /var/www/html/telegram.session/safe.php.lock...
SessionPaths, 5627920568:   	Got exclusive lock of /var/www/html/telegram.session/safe.php.lock...
SessionPaths, 5627920568:   	Waiting for exclusive lock of /var/www/html/telegram.session/lightState.php.lock...
SessionPaths, 5627920568:   	Got exclusive lock of /var/www/html/telegram.session/lightState.php.lock...
APIWrapper, 5627920568:     	Saved session!
UpdateHandler, 5627920568:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 5627920568:       	Resumed update feed loop generic
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session, 5627920568:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 3 outgoing messages in DC 2, 0 left
UpdateHandler, 5627920568:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 5627920568:       	Resumed update feed loop generic
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, 5627920568:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 5627920568:       	Resumed update feed loop generic
PingLoop, 5627920568:       	Ping DC 2.0
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 2, 1 left
SessionPaths, 5627920568:   	Waiting for exclusive lock of /var/www/html/telegram.session/safe.php.lock...
SessionPaths, 5627920568:   	Got exclusive lock of /var/www/html/telegram.session/safe.php.lock...
SessionPaths, 5627920568:   	Waiting for exclusive lock of /var/www/html/telegram.session/lightState.php.lock...
SessionPaths, 5627920568:   	Got exclusive lock of /var/www/html/telegram.session/lightState.php.lock...
APIWrapper, 5627920568:     	Saved session!
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 3 outgoing messages in DC 2, 0 left
UpdateHandler, 5627920568:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 5627920568:       	Resumed update feed loop generic
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 2, 0 left
PingLoop, 5627920568:       	Ping DC 4.0
PingLoop, 5627920568:       	Ping DC 5.0
PingLoop, 5627920568:       	Ping DC 3.0
PingLoop, 5627920568:       	Ping DC 1.0
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session, 5627920568:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths, 5627920568:   	Waiting for exclusive lock of /var/www/html/telegram.session/safe.php.lock...
SessionPaths, 5627920568:   	Got exclusive lock of /var/www/html/telegram.session/safe.php.lock...
SessionPaths, 5627920568:   	Waiting for exclusive lock of /var/www/html/telegram.session/lightState.php.lock...
SessionPaths, 5627920568:   	Got exclusive lock of /var/www/html/telegram.session/lightState.php.lock...
APIWrapper, 5627920568:     	Saved session!
Session, 5627920568:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 3 outgoing messages in DC 2, 0 left
UpdateHandler, 5627920568:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 5627920568:       	Resumed update feed loop generic
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, 5627920568:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 5627920568:       	Resumed update feed loop generic
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 3 outgoing messages in DC 2, 0 left
UpdateHandler, 5627920568:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 5627920568:       	Resumed update feed loop generic
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session, 5627920568:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, 5627920568:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 5627920568:       	Resumed update feed loop generic
PingLoop, 5627920568:       	Ping DC 2.0
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 2, 1 left
UpdateHandler, 5627920568:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 5627920568:       	Resumed update feed loop generic
SessionPaths, 5627920568:   	Waiting for exclusive lock of /var/www/html/telegram.session/safe.php.lock...
SessionPaths, 5627920568:   	Got exclusive lock of /var/www/html/telegram.session/safe.php.lock...
SessionPaths, 5627920568:   	Waiting for exclusive lock of /var/www/html/telegram.session/lightState.php.lock...
SessionPaths, 5627920568:   	Got exclusive lock of /var/www/html/telegram.session/lightState.php.lock...
APIWrapper, 5627920568:     	Saved session!
Session, 5627920568:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 3 outgoing messages in DC 2, 0 left
UpdateHandler, 5627920568:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 5627920568:       	Resumed update feed loop generic
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, 5627920568:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 5627920568:       	Resumed update feed loop generic
UpdateHandler, 5627920568:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 5627920568:       	Resumed update feed loop generic
Session, 5627920568:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 3 outgoing messages in DC 2, 0 left
PingLoop, 5627920568:       	Ping DC 4.0
PingLoop, 5627920568:       	Ping DC 5.0
PingLoop, 5627920568:       	Ping DC 3.0
PingLoop, 5627920568:       	Ping DC 1.0
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session, 5627920568:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths, 5627920568:   	Waiting for exclusive lock of /var/www/html/telegram.session/safe.php.lock...
SessionPaths, 5627920568:   	Got exclusive lock of /var/www/html/telegram.session/safe.php.lock...
SessionPaths, 5627920568:   	Waiting for exclusive lock of /var/www/html/telegram.session/lightState.php.lock...
SessionPaths, 5627920568:   	Got exclusive lock of /var/www/html/telegram.session/lightState.php.lock...
APIWrapper, 5627920568:     	Saved session!
ResponseHandler, 5627920568: 	Received bad_msg_notification: incorrect server salt (in this case, the bad_server_salt response is received with the correct salt, and the message is to be re-sent with it)
ResponseHandler, 5627920568: 	Received bad_msg_notification: incorrect server salt (in this case, the bad_server_salt response is received with the correct salt, and the message is to be re-sent with it)
Session, 5627920568:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 4 outgoing messages in DC 2, 0 left
UpdateHandler, 5627920568:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 5627920568:       	Resumed update feed loop generic
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 3 outgoing messages in DC 2, 0 left
PingLoop, 5627920568:       	Ping DC 2.0
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 2, 1 left
SessionPaths, 5627920568:   	Waiting for exclusive lock of /var/www/html/telegram.session/safe.php.lock...
SessionPaths, 5627920568:   	Got exclusive lock of /var/www/html/telegram.session/safe.php.lock...
SessionPaths, 5627920568:   	Waiting for exclusive lock of /var/www/html/telegram.session/lightState.php.lock...
SessionPaths, 5627920568:   	Got exclusive lock of /var/www/html/telegram.session/lightState.php.lock...
APIWrapper, 5627920568:     	Saved session!
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session, 5627920568:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, 5627920568:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 5627920568:       	Resumed update feed loop generic
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, 5627920568:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 5627920568:       	Resumed update feed loop generic
PingLoop, 5627920568:       	Ping DC 4.0
ResponseHandler, 5627920568: 	Received bad_msg_notification: incorrect server salt (in this case, the bad_server_salt response is received with the correct salt, and the message is to be re-sent with it)
PingLoop, 5627920568:       	Ping DC 5.0
PingLoop, 5627920568:       	Ping DC 3.0
PingLoop, 5627920568:       	Ping DC 1.0
ResponseHandler, 5627920568: 	Received bad_msg_notification: incorrect server salt (in this case, the bad_server_salt response is received with the correct salt, and the message is to be re-sent with it)
ResponseHandler, 5627920568: 	Received bad_msg_notification: incorrect server salt (in this case, the bad_server_salt response is received with the correct salt, and the message is to be re-sent with it)
ResponseHandler, 5627920568: 	Received bad_msg_notification: incorrect server salt (in this case, the bad_server_salt response is received with the correct salt, and the message is to be re-sent with it)
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, 5627920568:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5627920568:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, 5627920568:        	Can't garbage collect ping_delay_disconnect with message ID 7225222889908207616 sent 3 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, 5627920568:        	Can't garbage collect ping_delay_disconnect with message ID 7225222889908207616 sent 3 seconds ago in DC 5, no response has been received or it wasn't yet handled!
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, 5627920568:        	Can't garbage collect ping_delay_disconnect with message ID 7225222889908207616 sent 4 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, 5627920568:        	Can't garbage collect ping_delay_disconnect with message ID 7225222889908207616 sent 4 seconds ago in DC 5, no response has been received or it wasn't yet handled!
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5627920568:        	Can't garbage collect ping_delay_disconnect with message ID 7225222894203174912 sent 3 seconds ago in DC 3, no response has been received or it wasn't yet handled!
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, 5627920568:        	Can't garbage collect ping_delay_disconnect with message ID 7225222894203174912 sent 3 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 1, 1 left
UpdateHandler, 5627920568:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 5627920568:       	Resumed update feed loop generic
Session, 5627920568:        	Can't garbage collect ping_delay_disconnect with message ID 7225222889908207616 sent 5 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, 5627920568:        	Can't garbage collect ping_delay_disconnect with message ID 7225222889908207616 sent 5 seconds ago in DC 5, no response has been received or it wasn't yet handled!
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5627920568:        	Can't garbage collect ping_delay_disconnect with message ID 7225222894203174912 sent 4 seconds ago in DC 3, no response has been received or it wasn't yet handled!
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, 5627920568:        	Can't garbage collect ping_delay_disconnect with message ID 7225222894203174912 sent 4 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, 5627920568:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 5627920568:       	Resumed update feed loop generic
Session, 5627920568:        	Can't garbage collect ping_delay_disconnect with message ID 7225222889908207616 sent 6 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, 5627920568:        	Can't garbage collect ping_delay_disconnect with message ID 7225222889908207616 sent 6 seconds ago in DC 5, no response has been received or it wasn't yet handled!
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5627920568:        	Can't garbage collect ping_delay_disconnect with message ID 7225222894203174912 sent 5 seconds ago in DC 3, no response has been received or it wasn't yet handled!
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, 5627920568:        	Can't garbage collect ping_delay_disconnect with message ID 7225222894203174912 sent 5 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, 5627920568:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 5627920568:        	Can't garbage collect ping_delay_disconnect with message ID 7225222889908207616 sent 7 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, 5627920568:        	Can't garbage collect ping_delay_disconnect with message ID 7225222889908207616 sent 7 seconds ago in DC 5, no response has been received or it wasn't yet handled!
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5627920568:        	Can't garbage collect ping_delay_disconnect with message ID 7225222894203174912 sent 6 seconds ago in DC 3, no response has been received or it wasn't yet handled!
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, 5627920568:        	Can't garbage collect ping_delay_disconnect with message ID 7225222894203174912 sent 6 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, 5627920568:        	Can't garbage collect ping_delay_disconnect with message ID 7225222889908207616 sent 8 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, 5627920568:        	Can't garbage collect ping_delay_disconnect with message ID 7225222889908207616 sent 8 seconds ago in DC 5, no response has been received or it wasn't yet handled!
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 5627920568:        	Can't garbage collect ping_delay_disconnect with message ID 7225222894203174912 sent 7 seconds ago in DC 3, no response has been received or it wasn't yet handled!
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, 5627920568:        	Can't garbage collect ping_delay_disconnect with message ID 7225222894203174912 sent 7 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, 5627920568:        	Garbage collected 0 outgoing messages in DC 1, 1 left
UpdateHandler, 5627920568:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 5627920568:       	Resumed update feed loop generic
Session, 5627920568:        	Can't garbage collect ping_delay_disconnect with message ID 7225222889908207616 sent 9 seconds ago in DC 4, no response has been received or it wasn't yet handled!
